SPID,date,% Paper,% Plastic
10914,2020-04-28,"1,0","0,0"
10914,2020-04-29,"0,8","0,0"
10914,2020-04-30,"0,55","0,5"
10914,2020-05-01,"0,68","0,4"
10914,2020-05-02,"0,52","0,3333333333333333"
10914,2020-05-03,"0,6666666666666666","0,3333333333333333"
10914,2020-05-04,"0,4","0,42"
10914,2020-05-05,"1,0","0,0"
10914,2020-05-06,"0,76","0,0"
10914,2020-05-07,"0,55","0,5"
10914,2020-05-08,"0,48","0,22"
10914,2020-05-09,"0,35000000000000003","0,3333333333333333"
10914,2020-05-10,"0,6666666666666666","0,3333333333333333"
10914,2020-05-11,"1,0","0,64"
10914,2020-05-12,"1,0","0,0"
10914,2020-05-13,"0,6","0,0"
10914,2020-05-14,"0,5","0,5"
10914,2020-05-15,"0,48","0,29333333333333333"
10914,2020-05-16,"0,6","0,3333333333333333"
10914,2020-05-17,"0,6333333333333334","0,3333333333333333"
10914,2020-05-18,"0,92","0,52"
10914,2020-05-19,"1,1","0,0"
10914,2020-05-20,"1,0","0,0"
10914,2020-05-21,"0,55","0,55"
10914,2020-05-22,"0,6333333333333333","0,3333333333333333"
10914,2020-05-23,"0,54","0,3333333333333333"
10914,2020-05-24,"0,6666666666666666","0,26666666666666666"
10914,2020-05-25,"1,0","0,56"
10914,2020-05-26,"1,1","0,0"
10914,2020-05-27,"1,0","0,0"
10914,2020-05-28,"0,55","0,5"
10914,2020-05-29,"0,72","0,34"
10914,2020-05-30,"0,7000000000000001","0,3333333333333333"
10914,2020-05-31,"0,6666666666666666","0,26666666666666666"
10914,2020-06-01,"0,6666666666666666","0,21333333333333335"
10914,2020-06-02,"1,0","0,0"
10914,2020-06-03,"0,6","0,0"
10914,2020-06-04,"0,5","0,5"
10914,2020-06-05,"0,79","0,22"
10914,2020-06-06,"0,7000000000000001","0,3333333333333333"
10914,2020-06-07,"0,54","0,3333333333333333"
10914,2020-06-08,"0,4733333333333334","0,21333333333333335"
10914,2020-06-09,"1,0","0,0"
10914,2020-06-10,"0,84","0,0"
10914,2020-06-11,"0,55","0,5"
10914,2020-06-12,"0,8200000000000001","0,0"
10914,2020-06-13,"0,49333333333333335","0,26666666666666666"
10914,2020-06-14,"0,4666666666666666","0,3333333333333333"
10914,2020-06-15,"0,4666666666666666","0,29333333333333333"
10914,2020-06-16,"1,0","0,0"
10914,2020-06-17,"1,1","0,0"
10914,2020-06-18,"0,55","0,5"
10914,2020-06-19,"0,42000000000000004","0,0"
10914,2020-06-20,"0,25333333333333335","0,3333333333333333"
10914,2020-06-21,"0,6666666666666666","0,3333333333333333"
10914,2020-06-22,"0,96","0,34"
10914,2020-06-23,"0,8","0,0"
10914,2020-06-24,"1,0","0,0"
10914,2020-06-25,"0,55","0,125"
10914,2020-06-26,"0,6333333333333334","0,17333333333333334"
10914,2020-06-27,"0,6","0,3333333333333333"
10914,2020-06-28,"1,0","0,0"
10914,2020-06-29,"0,7","0,46"
10914,2020-06-30,"1,04","0,0"
10914,2020-07-01,"1,1","0,0"
10914,2020-07-02,"0,55","0,44"
10914,2020-07-03,"0,6900000000000001","0,0"
10914,2020-07-04,"0,6666666666666666","0,3333333333333333"
10914,2020-07-05,"0,6666666666666666","0,19999999999999998"
10914,2020-07-06,"0,88","0,38"
10914,2020-07-07,"1,0","0,0"
10914,2020-07-08,"1,0","0,0"
10914,2020-07-09,"0,5","0,5"
10914,2020-07-10,"0,8","0,0"
10914,2020-07-11,"0,6","0,3333333333333333"
10914,2020-07-12,"0,6666666666666666","0,19999999999999998"
10914,2020-07-13,"0,8400000000000001","0,5"
10914,2020-07-14,"0,8","0,0"
10914,2020-07-15,"0,8600000000000001","0,0"
10914,2020-07-16,"0,44","0,5"
10914,2020-07-17,"0,6000000000000001","0,14"
10914,2020-07-18,"0,44","0,3333333333333333"
10914,2020-07-19,"0,6666666666666666","0,14666666666666667"
10914,2020-07-20,"0,44","0,27999999999999997"
10914,2020-07-21,"1,0","0,0"
10914,2020-07-22,"0,66","0,0"
10914,2020-07-23,"0,5","0,38"
10914,2020-07-24,"0,66","0,0"
10914,2020-07-25,"0,3333333333333333","0,3333333333333333"
10914,2020-07-26,"0,6666666666666666","0,16"
10914,2020-07-27,"0,4666666666666666","0,18666666666666668"
10914,2020-07-28,"1,0","0,0"
10914,2020-07-29,"0,6","0,0"
10914,2020-07-30,"0,5","0,5"
10914,2020-07-31,"0,9","0,0"
10914,2020-08-01,"0,6666666666666666","0,3333333333333333"
10914,2020-08-02,"0,6666666666666666","0,19999999999999998"
10914,2020-08-03,"0,29333333333333333","0,19999999999999998"
10914,2020-08-04,"1,0","0,0"
10914,2020-08-05,"1,0","0,0"
10914,2020-08-06,"0,5","0,5"
10914,2020-08-07,"0,9","0,0"
10914,2020-08-08,"0,28","0,3333333333333333"
10914,2020-08-09,"0,32","0,19999999999999998"
10914,2020-08-10,"0,6","0,3333333333333333"
10914,2020-08-11,"1,0","0,0"
10914,2020-08-12,"0,9","0,0"
10914,2020-08-13,"0,5","0,5"
10914,2020-08-14,"0,9","0,0"
10914,2020-08-15,"0,6666666666666666","0,3333333333333333"
10914,2020-08-16,"0,6666666666666666","0,19999999999999998"
10914,2020-08-17,"0,9199999999999999","0,36"
10914,2020-08-18,"0,88","0,0"
10914,2020-08-19,"0,8200000000000001","0,0"
10914,2020-08-20,"0,5","0,5"
10914,2020-08-21,"0,6666666666666666","0,19999999999999998"
10914,2020-08-22,"0,6666666666666666","0,26666666666666666"
10914,2020-08-23,"0,6666666666666666","0,3333333333333333"
10914,2020-08-24,"0,4666666666666666","0,17333333333333334"
10914,2020-08-25,"1,0","0,0"
10914,2020-08-26,"0,8","0,0"
10914,2020-08-27,"0,3","0,38"
10914,2020-08-28,"0,8200000000000001","0,0"
10914,2020-08-29,"1,0","0,5"
10914,2020-08-30,"0,6733333333333333","0,3333333333333333"
10914,2020-08-31,"0,52","0,3333333333333333"
10914,2020-09-01,"0,84","0,0"
10914,2020-09-02,"0,8","0,0"
10914,2020-09-03,"0,3","0,34"
10914,2020-09-04,"0,7","0,2"
10914,2020-09-05,"0,5133333333333333","0,3333333333333333"
10914,2020-09-06,"0,6666666666666666","0,3333333333333333"
10914,2020-09-07,"0,88","0,3"
10914,2020-09-08,"0,64","0,0"
10914,2020-09-09,"0,6599999999999999","0,0"
10914,2020-09-10,"0,26","0,4"
10914,2020-09-11,"0,8500000000000001","0,0"
10914,2020-09-12,"0,54","0,3333333333333333"
10914,2020-09-13,"0,6666666666666666","0,3333333333333333"
10914,2020-09-14,"0,48","0,32"
10914,2020-09-15,"1,0","0,0"
10914,2020-09-16,"0,5800000000000001","0,0"
10914,2020-09-17,"0,4","0,28"
10914,2020-09-18,"0,74","0,0"
10914,2020-09-19,"0,5266666666666667","0,3333333333333333"
10914,2020-09-20,"0,6666666666666666","0,3333333333333333"
10914,2020-09-21,"0,6","0,26666666666666666"
10914,2020-09-22,"0,6","0,0"
10914,2020-09-23,"0,4","0,0"
10914,2020-09-24,"0,4","0,5"
10914,2020-09-25,"0,6799999999999999","0,0"
10914,2020-09-26,"0,52","0,3333333333333333"
10914,2020-09-27,"0,6666666666666666","0,26666666666666666"
10914,2020-09-28,"0,49333333333333335","0,13333333333333333"
10914,2020-09-29,"0,6599999999999999","0,0"
10914,2020-09-30,"0,3866666666666667","0,19999999999999998"
10914,2020-10-01,"1,0","0,0"
10914,2020-10-02,"0,5333333333333333","0,29333333333333333"
10914,2020-10-03,"0,44","0,3333333333333333"
10914,2020-10-04,"0,6666666666666666","0,26666666666666666"
10914,2020-10-05,"0,20000000000000004","0,19999999999999998"
10914,2020-10-06,"0,8","0,0"
10914,2020-10-07,"0,37333333333333335","0,21333333333333335"
10914,2020-10-08,"0,8","0,0"
10914,2020-10-09,"0,4666666666666666","0,29333333333333333"
10914,2020-10-10,"0,5066666666666667","0,19999999999999998"
10914,2020-10-11,"0,6","0,26666666666666666"
10914,2020-10-12,"0,5333333333333333","0,19999999999999998"
10914,2020-10-13,"0,6","0,0"
10914,2020-10-14,"0,4666666666666666","0,3333333333333333"
10914,2020-10-15,"1,0","0,0"
10914,2020-10-16,"0,4666666666666666","0,26666666666666666"
10914,2020-10-17,"0,6266666666666666","0,19999999999999998"
10914,2020-10-18,"0,6","0,3333333333333333"
10914,2020-10-19,"0,44","0,26666666666666666"
10914,2020-10-20,"0,4","0,4"
10914,2020-10-21,"0,3333333333333333","0,09333333333333334"
10914,2020-10-22,"0,68","0,0"
10914,2020-10-23,"0,32","0,26666666666666666"
10914,2020-10-24,"0,6666666666666666","0,19999999999999998"
10914,2020-10-25,"0,6666666666666666","0,3333333333333333"
10914,2020-10-26,"0,3866666666666667","0,26666666666666666"
10914,2020-10-27,"1,0","0,0"
10914,2020-10-28,"0,6","0,27999999999999997"
10914,2020-10-29,"0,72","0,0"
10914,2020-10-30,"0,5333333333333333","0,3333333333333333"
10914,2020-10-31,"0,5333333333333333","0,26666666666666666"
10914,2020-11-01,"0,6666666666666666","0,26666666666666666"
10914,2020-11-02,"0,4666666666666666","0,26666666666666666"
10914,2020-11-03,"0,6","0,0"
10914,2020-11-04,"0,66","0,0"
10914,2020-11-05,"1,0","0,0"
10914,2020-11-06,"0,94","0,4"
10914,2020-11-07,"0,44","0,26666666666666666"
10914,2020-11-08,"0,6666666666666666","0,3333333333333333"
10914,2020-11-09,"0,8","0,4"
10914,2020-11-10,"0,8","0,0"
10914,2020-11-11,"0,4000000000000001","0,26666666666666666"
10914,2020-11-12,"1,0","0,0"
10914,2020-11-13,"0,74","0,4"
10914,2020-11-14,"0,5133333333333333","0,26666666666666666"
10914,2020-11-15,"0,6666666666666666","0,26666666666666666"
10914,2020-11-16,"0,6666666666666666","0,3333333333333333"
10914,2020-11-17,"0,52","0,0"
10914,2020-11-18,"0,6","0,06666666666666667"
10914,2020-11-19,"1,0","0,0"
10914,2020-11-20,"0,74","0,5"
10914,2020-11-21,"0,4533333333333333","0,3333333333333333"
10914,2020-11-22,"0,6666666666666666","0,3333333333333333"
10914,2020-11-23,"1,0","0,5"
10914,2020-11-24,"0,52","0,0"
10914,2020-11-25,"0,6","0,3333333333333333"
10914,2020-11-26,"0,8","0,0"
10914,2020-11-27,"0,78","0,5"
10914,2020-11-28,"0,5133333333333333","0,19999999999999998"
10914,2020-11-29,"0,6666666666666666","0,3333333333333333"
10914,2020-11-30,"1,0","0,5"
10914,2020-12-01,"0,76","0,5"
10914,2020-12-02,"0,4666666666666666","0,10666666666666667"
10914,2020-12-03,"1,0","0,5"
10914,2020-12-04,"0,8","0,3"
10914,2020-12-05,"0,5","0,45"
10914,2020-12-06,"0,6733333333333333","0,06666666666666667"
10914,2020-12-07,"0,6","0,3333333333333333"
10914,2020-12-08,"0,66","0,3"
10914,2020-12-09,"0,4266666666666667","0,26666666666666666"
10914,2020-12-10,"1,0","0,5"
10914,2020-12-11,"0,6","0,26666666666666666"
10914,2020-12-12,"0,9500000000000001","0,4"
10914,2020-12-13,"0,7000000000000001","0,3333333333333333"
10914,2020-12-14,"0,52","0,19999999999999998"
10914,2020-12-15,"0,62","0,4"
10914,2020-12-16,"0,8","0,3"
10914,2020-12-17,"0,8","0,3"
10914,2020-12-18,"0,6","0,19999999999999998"
10914,2020-12-19,"0,7333333333333334","0,19999999999999998"
10914,2020-12-20,"0,6666666666666666","0,3333333333333333"
10914,2020-12-21,"0,68","0,3333333333333333"
10914,2020-12-22,"0,8","0,3"
10914,2020-12-23,"0,5933333333333334","0,32"
10914,2020-12-24,"0,76","0,3"
10914,2020-12-25,"0,8","0,3"
10914,2020-12-26,"1,0","0,3"
10914,2020-12-27,"0,75","0,25"
10914,2020-12-28,"0,7000000000000001","0,3333333333333333"
10914,2020-12-29,"1,05","0,3"
10914,2020-12-30,"0,7000000000000001","0,3333333333333333"
10914,2020-12-31,"0,6666666666666666","0,27999999999999997"
10914,2021-01-01,"0,5333333333333333","0,13333333333333333"
10914,2021-01-02,"0,6666666666666666","0,18666666666666668"
10914,2021-01-03,"0,9","0,4"
10914,2021-01-04,"0,92","0,3"
10914,2021-01-05,"0,56","0,3333333333333333"
10914,2021-01-06,"0,5466666666666667","0,13333333333333333"
10914,2021-01-07,"0,6666666666666666","0,22666666666666668"
10914,2021-01-08,"0,6","0,19999999999999998"
10914,2021-01-09,"0,48","0,13333333333333333"
10914,2021-01-10,"0,6666666666666666","0,26666666666666666"
10914,2021-01-11,"0,5333333333333333","0,26666666666666666"
10914,2021-01-12,"0,4000000000000001","0,06666666666666667"
10914,2021-01-13,"0,3","0,19999999999999998"
10914,2021-01-14,"0,5333333333333333","0,19999999999999998"
10914,2021-01-15,"0,8200000000000001","0,4"
10914,2021-01-16,"0,48","0,19999999999999998"
10914,2021-01-17,"1,0","0,3"
10914,2021-01-18,"0,7","0,2"
10914,2021-01-19,"1,0","0,0"
10914,2021-01-20,"0,6066666666666667","0,26666666666666666"
10914,2021-01-21,"0,8","0,0"
10914,2021-01-22,"0,5866666666666667","0,26666666666666666"
10914,2021-01-23,"0,7000000000000001","0,13333333333333333"
10914,2021-01-24,"0,6666666666666666","0,3333333333333333"
10914,2021-01-25,"0,2933333333333334","0,19999999999999998"
10914,2021-01-26,"0,8","0,0"
10914,2021-01-27,"0,6","0,26666666666666666"
10914,2021-01-28,"0,6","0,0"
10914,2021-01-29,"0,4666666666666666","0,26666666666666666"
10914,2021-01-30,"0,6133333333333333","0,19999999999999998"
10914,2021-01-31,"0,6666666666666666","0,26666666666666666"
10914,2021-02-01,"0,4666666666666666","0,19999999999999998"
10914,2021-02-02,"0,8","0,0"
10914,2021-02-03,"0,9","0,4"
10914,2021-02-04,"0,8","0,0"
10914,2021-02-05,"0,6666666666666666","0,18666666666666668"
10914,2021-02-06,"0,5533333333333333","0,13333333333333333"
10914,2021-02-07,"1,0","0,5"
10914,2021-02-08,"0,7","0,3"
10914,2021-02-09,"1,0","0,0"
10914,2021-02-10,"0,9199999999999999","0,48"
10914,2021-02-11,"0,8","0,0"
10914,2021-02-12,"0,5333333333333333","0,16"
10914,2021-02-13,"0,7000000000000001","0,13333333333333333"
10914,2021-02-14,"0,6666666666666666","0,26666666666666666"
10914,2021-02-15,"0,6","0,3333333333333333"
10914,2021-02-16,"1,0","0,0"
10914,2021-02-17,"0,5066666666666667","0,26666666666666666"
10914,2021-02-18,"1,0","0,0"
10914,2021-02-19,"1,0","0,5"
10914,2021-02-20,"0,46","0,19999999999999998"
10914,2021-02-21,"0,7000000000000001","0,3333333333333333"
10914,2021-02-22,"0,8600000000000001","0,4"
10914,2021-02-23,"1,0","0,0"
10914,2021-02-24,"0,9","0,4"
10914,2021-02-25,"0,6","0,0"
10914,2021-02-26,"1,0","0,3"
10914,2021-02-27,"0,6","0,3333333333333333"
10914,2021-02-28,"0,6666666666666666","0,3066666666666667"
10914,2021-03-01,"0,9199999999999999","0,4"
10914,2021-03-02,"0,8","0,0"
10914,2021-03-03,"0,66","0,3"
10914,2021-03-04,"1,0","0,0"
10914,2021-03-05,"1,0","0,5"
10914,2021-03-06,"0,49333333333333335","0,3333333333333333"
10914,2021-03-07,"0,75","0,23"
10914,2021-03-08,"0,8","0,4"
10914,2021-03-09,"1,0","0,0"
10914,2021-03-10,"0,9","0,5"
10914,2021-03-11,"1,0","0,0"
10914,2021-03-12,"1,0","0,92"
10914,2021-03-13,"0,4466666666666667","0,19999999999999998"
10914,2021-03-14,"1,0","0,5"
10914,2021-03-15,"0,6666666666666666","0,26666666666666666"
10914,2021-03-16,"1,0","0,0"
10914,2021-03-17,"0,8","0,5"
10914,2021-03-18,"1,0","1,0"
10914,2021-03-19,"0,8","0,3"
10914,2021-03-20,"0,9","0,4"
10914,2021-03-21,"0,98","0,5"
10914,2021-03-22,"0,8","0,5"
10914,2021-03-23,"1,0","0,0"
12462,2019-01-01,"1,0","0,0"
12462,2019-01-02,"0,4166666666666667","0,3333333333333333"
12462,2019-01-03,"0,5","0,5"
12462,2019-01-04,"0,5","0,125"
12462,2019-01-05,"0,5","0,3"
12462,2019-01-06,"0,6666666666666666","0,13333333333333333"
12462,2019-01-07,"0,6","0,6"
12462,2019-01-09,"0,8","0,8"
12462,2019-01-11,"0,8","0,8"
12462,2019-01-12,"0,375","0,25"
12462,2019-01-13,"0,5","0,375"
12462,2019-01-14,"0,8","0,6"
12462,2019-01-16,"0,5","0,4"
12462,2019-01-18,"0,6","0,6"
12462,2019-01-19,"0,375","0,3"
12462,2019-01-20,"0,5","0,3"
12462,2019-01-21,"1,0","1,0"
12462,2019-01-23,"0,8","0,8"
12462,2019-01-25,"0,5","0,5"
12462,2019-01-26,"0,375","0,25"
12462,2019-01-27,"0,375","0,5"
12462,2019-01-28,"0,375","0,375"
12462,2019-01-30,"0,5","0,5"
12462,2019-02-01,"0,375","0,375"
12462,2019-02-02,"0,44","0,375"
12462,2019-02-03,"0,5","0,5"
12462,2019-02-04,"0,25","0,375"
12462,2019-02-06,"0,5","0,5"
12462,2019-02-08,"0,44","0,5"
12462,2019-02-09,"0,375","0,5"
12462,2019-02-10,"0,31","0,375"
12462,2019-02-11,"0,5","0,375"
12462,2019-02-13,"0,6666666666666666","0,25"
12462,2019-02-15,"0,6","0,6"
12462,2019-02-16,"0,31","0,5"
12462,2019-02-17,"0,31","0,25"
12462,2019-02-18,"0,8","0,8"
12462,2019-02-20,"0,75","0,0"
12462,2019-02-22,"0,375","0,55"
12462,2019-02-23,"0,25","0,375"
12462,2019-02-24,"0,375","0,4"
12462,2019-02-25,"0,31","0,3"
12462,2019-02-27,"0,5","0,5"
12462,2019-03-01,"0,375","0,375"
12462,2019-03-02,"0,31","0,375"
12462,2019-03-03,"0,25","0,375"
12462,2019-03-04,"0,375","0,25"
12462,2019-03-06,"0,4","0,5"
12462,2019-03-08,"0,45","0,3"
12462,2019-03-09,"0,3","0,4"
12462,2019-03-10,"0,35","0,5"
12462,2019-03-11,"0,4","0,5"
12462,2019-03-13,"0,5","0,4"
12462,2019-03-15,"0,5","0,4"
12462,2019-03-16,"0,1","0,5"
12462,2019-03-17,"0,55","0,2"
12462,2019-03-18,"0,4","0,5"
12462,2019-03-20,"0,4","0,3"
12462,2019-03-22,"0,45","0,3"
12462,2019-03-23,"0,2","0,3"
12462,2019-03-24,"0,4","0,3"
12462,2019-03-25,"0,5","0,5"
12462,2019-03-27,"0,45","0,3"
12462,2019-03-29,"0,5","0,5"
12462,2019-03-30,"0,2","0,4"
12462,2019-03-31,"0,5","0,3"
12462,2019-04-01,"0,5","0,5"
12462,2019-04-03,"0,55","0,5"
12462,2019-04-05,"1,0","1,0"
12462,2019-04-06,"0,35","0,4"
12462,2019-04-07,"0,4","0,4"
12462,2019-04-08,"0,5","0,4"
12462,2019-04-10,"0,55","0,5"
12462,2019-04-12,"1,0","1,0"
12462,2019-04-13,"0,2","0,5"
12462,2019-04-14,"0,4","0,55"
12462,2019-04-15,"1,0","0,4"
12462,2019-04-17,"1,0","1,0"
12462,2019-04-18,"0,8","0,0"
12462,2019-04-19,"0,16666666666666666","0,7333333333333334"
12462,2019-04-20,"0,4","0,3"
12462,2019-04-21,"0,25","0,4"
12462,2019-04-22,"0,8","0,6"
12462,2019-04-23,"1,0","0,0"
12462,2019-04-24,"0,2","0,3"
12462,2019-04-26,"0,45","0,3"
12462,2019-04-27,"0,4","0,2"
12462,2019-04-28,"0,5","0,3"
12462,2019-04-29,"0,3","0,4"
12462,2019-05-01,"0,5","0,5"
12462,2019-05-03,"1,0","0,0"
12462,2019-05-04,"0,25","0,5"
12462,2019-05-05,"0,3","0,4"
12462,2019-05-06,"0,5","0,4"
12462,2019-05-08,"0,5","0,3"
12462,2019-05-10,"0,5","0,4"
12462,2019-05-11,"0,4","0,3"
12462,2019-05-12,"0,1","0,3"
12462,2019-05-13,"0,4","0,4"
12462,2019-05-15,"0,5","0,3"
12462,2019-05-17,"0,8","1,0"
12462,2019-05-18,"0,35","0,3"
12462,2019-05-19,"0,7","0,0"
12462,2019-05-20,"0,3","0,3"
12462,2019-05-22,"1,0","1,0"
12462,2019-05-24,"0,8","0,6"
12462,2019-05-25,"0,4","0,3"
12462,2019-05-26,"0,4","0,3"
12462,2019-05-27,"0,3","0,3"
12462,2019-05-29,"0,8","0,6"
12462,2019-05-31,"0,5","0,5"
12462,2019-06-01,"0,35","0,3"
12462,2019-06-02,"0,3","0,3"
12462,2019-06-03,"1,0","0,6"
12462,2019-06-05,"0,3","0,4"
12462,2019-06-07,"1,0","0,0"
12462,2019-06-08,"0,4","0,5"
12462,2019-06-09,"0,25","0,2"
12462,2019-06-10,"0,8","0,6"
12462,2019-06-12,"0,0","0,6"
12462,2019-06-14,"0,8","1,0"
12462,2019-06-15,"1,0","1,0"
12462,2019-06-16,"0,0","1,0"
12462,2019-06-17,"0,55","0,3"
12462,2019-06-19,"0,4","0,3"
12462,2019-06-21,"0,5","0,3"
12462,2019-06-22,"0,15","0,2"
12462,2019-06-23,"0,3","0,2"
12462,2019-06-24,"0,25","0,2"
12462,2019-06-26,"0,5","0,5"
12462,2019-06-27,"0,3","0,0"
12462,2019-06-28,"0,3","0,3"
12462,2019-06-29,"0,3","0,3"
12462,2019-06-30,"0,45","0,3"
12462,2019-07-01,"0,3","0,3"
12462,2019-07-03,"0,25","0,3"
12462,2019-07-05,"0,45","0,4"
12462,2019-07-06,"0,6666666666666666","0,06666666666666667"
12462,2019-07-07,"0,35","0,2"
12462,2019-07-08,"0,4","0,4"
12462,2019-07-10,"0,8","0,8"
12462,2019-07-12,"0,5","0,4"
12462,2019-07-13,"0,4","0,2"
12462,2019-07-14,"0,3","0,0"
12462,2019-07-15,"0,5","0,5"
12462,2019-07-17,"0,0","0,6"
12462,2019-07-19,"0,4","0,4"
12462,2019-07-20,"0,1","0,2"
12462,2019-07-21,"0,2","0,1"
12462,2019-07-22,"0,2","0,2"
12462,2019-07-24,"1,0","0,8"
12462,2019-07-26,"0,3","0,4"
12462,2019-07-27,"0,1","0,2"
12462,2019-07-28,"0,15","0,1"
12462,2019-07-29,"0,3","0,3"
12462,2019-07-31,"0,4","0,5"
12462,2019-08-02,"0,5","0,5"
12462,2019-08-03,"0,3","0,1"
12462,2019-08-04,"0,4","0,3"
12462,2019-08-05,"0,35","0,3"
12462,2019-08-07,"0,5","0,3"
12462,2019-08-09,"0,4","0,55"
12462,2019-08-10,"0,1","0,2"
12462,2019-08-11,"1,0","0,0"
12462,2019-08-12,"0,8","1,0"
12462,2019-08-14,"1,0","0,8"
12462,2019-08-16,"1,0","1,0"
12462,2019-08-17,"0,35","0,2"
12462,2019-08-18,"1,0","0,8"
12462,2019-08-19,"0,8","0,6"
12462,2019-08-21,"0,6666666666666666","0,26666666666666666"
12462,2019-08-23,"0,8","0,0"
12462,2019-08-24,"1,0","1,0"
12462,2019-08-25,"0,5","0,5"
12462,2019-08-26,"0,8","0,4"
12462,2019-08-28,"0,3","0,5"
12462,2019-08-30,"1,0","1,0"
12462,2019-08-31,"0,3","0,5"
12462,2019-09-01,"0,5","0,5"
12462,2019-09-02,"0,8","0,6"
12462,2019-09-04,"0,5","0,3"
12462,2019-09-06,"1,0","0,8"
12462,2019-09-07,"0,3","0,4"
12462,2019-09-08,"0,5","0,1"
12462,2019-09-09,"0,2","0,4"
12462,2019-09-11,"0,35","0,4"
12462,2019-09-13,"0,4","0,4"
12462,2019-09-14,"0,15","0,3"
12462,2019-09-15,"0,5","0,3"
12462,2019-09-16,"0,8","0,6"
12462,2019-09-18,"0,35","0,4"
12462,2019-09-20,"0,2","0,3"
12462,2019-09-21,"0,3","0,4"
12462,2019-09-22,"0,5","0,1"
12462,2019-09-23,"0,4","0,2"
12462,2019-09-25,"0,5","0,3"
12462,2019-09-27,"0,3","0,5"
12462,2019-09-28,"0,3","0,3"
12462,2019-09-29,"0,5","0,2"
12462,2019-09-30,"1,0","1,0"
12462,2019-10-02,"0,2","0,4"
12462,2019-10-04,"0,8","0,8"
12462,2019-10-05,"0,4","0,2"
12462,2019-10-06,"0,2","0,2"
12462,2019-10-07,"1,0","1,0"
12462,2019-10-09,"0,3","0,3"
12462,2019-10-11,"0,8","0,8"
12462,2019-10-12,"0,1","0,2"
12462,2019-10-13,"0,5","0,2"
12462,2019-10-14,"0,2","0,2"
12462,2019-10-16,"0,2","0,4"
12462,2019-10-18,"0,2","0,3"
12462,2019-10-19,"0,5","0,1"
12462,2019-10-20,"0,2","0,5"
12462,2019-10-21,"0,1","0,1"
12462,2019-10-23,"0,5","0,5"
12462,2019-10-25,"0,9","0,8"
12462,2019-10-26,"0,3","0,3"
12462,2019-10-27,"0,1","0,4"
12462,2019-10-28,"1,0","0,6"
12462,2019-10-30,"0,5","0,5"
12462,2019-11-01,"0,8","1,0"
12462,2019-11-02,"0,15","0,5"
12462,2019-11-03,"0,3","0,4"
12462,2019-11-04,"0,15","0,3"
12462,2019-11-06,"1,0","1,0"
12462,2019-11-08,"0,8","0,6"
12462,2019-11-09,"0,2","0,5"
12462,2019-11-10,"0,5","0,4"
12462,2019-11-11,"1,0","0,4"
12462,2019-11-13,"0,9","1,0"
12462,2019-11-15,"0,3","0,3"
12462,2019-11-16,"0,25","0,4"
12462,2019-11-17,"0,3","0,5"
12462,2019-11-18,"0,3","0,2"
12462,2019-11-20,"1,0","1,0"
12462,2019-11-22,"1,0","1,0"
12462,2019-11-23,"0,2","0,5"
12462,2019-11-24,"0,5","0,5"
12462,2019-11-25,"1,0","0,6"
12462,2019-11-27,"0,4","0,4"
12462,2019-11-29,"0,1","0,4"
12462,2019-11-30,"0,2","0,2"
12462,2019-12-01,"0,5","0,4"
12462,2019-12-02,"0,4","0,3"
12462,2019-12-03,"0,8","0,0"
12462,2019-12-04,"0,0","1,0"
12462,2019-12-05,"0,8","0,0"
12462,2019-12-06,"0,15","0,4"
12462,2019-12-07,"0,3","0,55"
12462,2019-12-08,"0,5","0,5"
12462,2019-12-09,"0,25","0,2"
12462,2019-12-10,"0,8","0,0"
12462,2019-12-11,"0,0","0,8"
12462,2019-12-12,"1,1","0,0"
12462,2019-12-13,"0,25","0,55"
12462,2019-12-14,"0,2","0,2"
12462,2019-12-15,"0,5","0,3"
12462,2019-12-16,"0,3","0,5"
12462,2019-12-17,"0,6","0,0"
12462,2019-12-18,"0,9","1,0"
12462,2019-12-19,"0,3","0,4"
12462,2019-12-20,"0,6","0,2"
12462,2019-12-21,"1,0","0,0"
12462,2019-12-22,"0,4","0,5"
12462,2019-12-23,"0,4666666666666666","0,3666666666666667"
12462,2019-12-24,"1,0","1,0"
12462,2019-12-25,"0,5666666666666668","0,26666666666666666"
12462,2019-12-26,"0,6000000000000001","0,2"
12462,2019-12-27,"0,1","0,3"
12462,2019-12-28,"0,5","0,3"
12462,2019-12-29,"0,5333333333333333","0,19999999999999998"
12462,2019-12-30,"0,55","0,5"
12462,2019-12-31,"0,5","0,2"
12462,2020-01-01,"0,3333333333333333","0,13333333333333333"
12462,2020-01-02,"0,6000000000000001","0,3"
